[  0.   0. 110.], [8.835403680801392]
[4.67109378e-310 4.67109133e-310 1.58101007e-322], [9.742182731628418]
[1.00000000e+000 0.00000000e+000 4.67109054e-310], [9.870509386062622]
[6.92789076e-310 2.12199579e-314 4.67109227e-310], [10.005954504013062]
[4.67109179e-310 4.67109559e-310 1.58101007e-322], [10.13434624671936]
[4.67109037e-310 4.67109394e-310 1.58101007e-322], [10.262527227401733]
[1.00000000e+000 0.00000000e+000 4.67109054e-310], [10.386173963546753]
[4.67109386e-310 4.67109389e-310 1.58101007e-322], [10.510669946670532]
[1.00000000e+000 0.00000000e+000 4.67109053e-310], [10.64024305343628]
[6.92789076e-310 2.12199579e-314 4.67109534e-310], [10.766935348510742]
[            nan 0.00000000e+000 6.92789092e-310], [10.89630937576294]
[4.67109227e-310 4.67109559e-310 1.58101007e-322], [11.021000385284424]
[1.00000000e+000 0.00000000e+000 4.67109053e-310], [11.1548171043396]
[6.92789076e-310 2.12199579e-314 4.67109394e-310], [11.289189338684082]
[4.67109383e-310 4.67109227e-310 1.58101007e-322], [11.43085503578186]
[4.67109227e-310 4.67109273e-310 1.58101007e-322], [11.558014869689941]
[0.00000000e+000 4.67108928e-310 1.58101007e-322], [11.678881645202637]
[4.67109047e-310 0.00000000e+000 1.58101007e-322], [11.800045728683472]
[4.67109047e-310 0.00000000e+000 1.58101007e-322], [11.927686929702759]
[4.67109047e-310 0.00000000e+000 1.58101007e-322], [12.049965143203735]
[4.67109047e-310 0.00000000e+000 1.58101007e-322], [12.180477380752563]
[4.67109047e-310 0.00000000e+000 1.58101007e-322], [12.305635929107666]
[4.67109047e-310 0.00000000e+000 1.58101007e-322], [12.431668758392334]
[4.67109047e-310 0.00000000e+000 1.58101007e-322], [12.551757335662842]
[4.67109047e-310 0.00000000e+000 1.58101007e-322], [12.681145906448364]
[4.67109047e-310 0.00000000e+000 1.58101007e-322], [12.80708360671997]
[4.67109047e-310 0.00000000e+000 1.58101007e-322], [12.92815899848938]
[4.67109047e-310 0.00000000e+000 1.58101007e-322], [13.074425458908081]
[4.67109047e-310 0.00000000e+000 1.58101007e-322], [13.209858179092407]
[4.67109047e-310 0.00000000e+000 1.58101007e-322], [13.332324504852295]
[4.67109047e-310 0.00000000e+000 1.58101007e-322], [13.453603982925415]
[4.67109047e-310 0.00000000e+000 1.58101007e-322], [13.578911542892456]
[4.67109047e-310 0.00000000e+000 1.58101007e-322], [13.701310873031616]
[4.67109047e-310 0.00000000e+000 1.58101007e-322], [13.837847709655762]
