si tu veux on fait comme 
[[748 749 800 799]
 [749 750 801 800]
 [750 751 802 801]
 [751 752 803 802]
 [752 753 804 803]
 [753 754 805 804]
 [754 755 806 805]
 [755 756 807 806]
 [756 757 808 807]
 [757 758 809 808]
 [758 759 810 809]
 [759 760 811 810]
 [760 761 812 811]
 [761 762 813 812]
 [762 763 814 813]
 [763 764 815 814]
 [408 459 460 409]
 [409 460 461 410]
 [410 461 462 411]
 [411 462 463 412]
 [412 463 464 413]
 [413 464 465 414]
 [414 465 466 415]
 [415 466 467 416]
 [416 467 468 417]
 [417 468 469 418]
 [418 469 470 419]
 [419 470 471 420]
 [420 471 472 421]
 [421 472 473 422]
 [422 473 474 423]
 [423 474 475 424]
 [510 511 664 663]
 [511 512 665 664]
 [512 513 666 665]
 [513 514 667 666]
 [514 515 668 667]
 [515 516 669 668]
 [516 517 670 669]
 [517 518 671 670]
 [518 519 672 671]
 [519 520 673 672]
 [520 521 674 673]
 [521 522 675 674]
 [522 523 676 675]
 [523 524 677 676]
 [524 525 678 677]
 [525 526 679 678]
 [663 664 749 748]
 [664 665 750 749]
 [665 666 751 750]
 [666 667 752 751]
 [667 668 753 752]
 [668 669 754 753]
 [669 670 755 754]
 [670 671 756 755]
 [671 672 757 756]
 [672 673 758 757]
 [673 674 759 758]
 [674 675 760 759]
 [675 676 761 760]
 [676 677 762 761]
 [677 678 763 762]
 [678 679 764 763]
 [374 375 392 391]
 [375 376 393 392]
 [376 377 394 393]
 [377 378 395 394]
 [378 379 396 395]
 [379 380 397 396]
 [380 381 398 397]
 [381 382 399 398]
 [382 383 400 399]
 [383 384 401 400]
 [384 385 402 401]
 [385 386 403 402]
 [386 387 404 403]
 [387 388 405 404]
 [388 389 406 405]
 [389 390 407 406]
 [374 408 409 375]
 [375 409 410 376]
 [376 410 411 377]
 [377 411 412 378]
 [378 412 413 379]
 [379 413 414 380]
 [380 414 415 381]
 [381 415 416 382]
 [382 416 417 383]
 [383 417 418 384]
 [384 418 419 385]
 [385 419 420 386]
 [386 420 421 387]
 [387 421 422 388]
 [388 422 423 389]
 [389 423 424 390]
 [459 595 596 460]
 [460 596 597 461]
 [461 597 598 462]
 [462 598 599 463]
 [463 599 600 464]
 [464 600 601 465]
 [465 601 602 466]
 [466 602 603 467]
 [467 603 604 468]
 [468 604 605 469]
 [469 605 606 470]
 [470 606 607 471]
 [471 607 608 472]
 [472 608 609 473]
 [473 609 610 474]
 [474 610 611 475]
 [595 697 698 596]
 [596 698 699 597]
 [597 699 700 598]
 [598 700 701 599]
 [599 701 702 600]
 [600 702 703 601]
 [601 703 704 602]
 [602 704 705 603]
 [603 705 706 604]
 [604 706 707 605]
 [605 707 708 606]
 [606 708 709 607]
 [607 709 710 608]
 [608 710 711 609]
 [609 711 712 610]
 [610 712 713 611]
 [697 765 766 698]
 [698 766 767 699]
 [699 767 768 700]
 [700 768 769 701]
 [701 769 770 702]
 [702 770 771 703]
 [703 771 772 704]
 [704 772 773 705]
 [705 773 774 706]
 [706 774 775 707]
 [707 775 776 708]
 [708 776 777 709]
 [709 777 778 710]
 [710 778 779 711]
 [711 779 780 712]
 [712 780 781 713]
 [765 799 800 766]
 [766 800 801 767]
 [767 801 802 768]
 [768 802 803 769]
 [769 803 804 770]
 [770 804 805 771]
 [771 805 806 772]
 [772 806 807 773]
 [773 807 808 774]
 [774 808 809 775]
 [775 809 810 776]
 [776 810 811 777]
 [777 811 812 778]
 [778 812 813 779]
 [779 813 814 780]
 [780 814 815 781]
 [442 443 511 510]
 [443 444 512 511]
 [444 445 513 512]
 [445 446 514 513]
 [446 447 515 514]
 [447 448 516 515]
 [448 449 517 516]
 [449 450 518 517]
 [450 451 519 518]
 [451 452 520 519]
 [452 453 521 520]
 [453 454 522 521]
 [454 455 523 522]
 [455 456 524 523]
 [456 457 525 524]
 [457 458 526 525]
 [391 392 443 442]
 [392 393 444 443]
 [393 394 445 444]
 [394 395 446 445]
 [395 396 447 446]
 [396 397 448 447]
 [397 398 449 448]
 [398 399 450 449]
 [399 400 451 450]
 [400 401 452 451]
 [401 402 453 452]
 [402 403 454 453]
 [403 404 455 454]
 [404 405 456 455]
 [405 406 457 456]
 [406 407 458 457]]
