[ 0.  0. 55.], [40.23693656921387]
[4.68804037e-310 4.68804070e-310 1.58101007e-322], [40.83455419540405]
[4.68803747e-310 4.68803779e-310 1.58101007e-322], [40.91851305961609]
[6.90613071e-310 2.12199579e-314 4.68803978e-310], [41.002453565597534]
[1.00000000e+000 0.00000000e+000 4.68804042e-310], [41.08606147766113]
[4.68804037e-310 4.68803801e-310 1.58101007e-322], [41.17200040817261]
[4.68804063e-310 4.68803492e-310 1.58101007e-322], [41.25634765625]
[1.00000000e+000 0.00000000e+000 4.68803498e-310], [41.33978748321533]
[4.68803977e-310 4.68804074e-310 1.58101007e-322], [41.42235255241394]
[4.68803880e-310 4.68803901e-310 1.58101007e-322], [41.506853342056274]
[4.68803944e-310 4.68803952e-310 1.58101007e-322], [41.591853618621826]
[4.68803576e-310 4.68803932e-310 1.58101007e-322], [41.682108879089355]
[4.68803561e-310 4.68803354e-310 1.58101007e-322], [41.766329288482666]
[4.68803472e-310 4.68803681e-310 1.58101007e-322], [41.850996017456055]
[4.68803911e-310 4.68803336e-310 1.58101007e-322], [41.93504333496094]
[6.90613071e-310 2.12199579e-314 4.68803803e-310], [42.019203662872314]
[4.68803938e-310 4.68803780e-310 1.58101007e-322], [42.10241651535034]
[6.90613071e-310 2.12199579e-314 4.68803508e-310], [42.1865713596344]
[4.68803973e-310 4.68803798e-310 1.58101007e-322], [42.270472288131714]
[4.68803681e-310 4.68803826e-310 1.58101007e-322], [42.35519361495972]
[4.68803719e-310 4.68803752e-310 1.58101007e-322], [42.43902826309204]
[6.90613071e-310 2.12199579e-314 4.68803726e-310], [42.52336144447327]
[1.00000000e+000 0.00000000e+000 4.68804042e-310], [42.607128620147705]
[4.68803473e-310 4.68804037e-310 1.58101007e-322], [42.69030952453613]
[4.68803342e-310 4.68803697e-310 1.58101007e-322], [42.77404808998108]
[4.68803927e-310 4.68803747e-310 1.58101007e-322], [42.85803413391113]
[1.00000000e+000 0.00000000e+000 4.68803498e-310], [42.94134855270386]
[4.68803963e-310 4.68803651e-310 1.58101007e-322], [43.02466869354248]
[4.68803351e-310 4.68803341e-310 1.58101007e-322], [43.108336210250854]
[4.68803798e-310 4.68803444e-310 1.58101007e-322], [43.19084930419922]
[6.90613071e-310 2.12199579e-314 4.68803957e-310], [43.27538251876831]
[4.68803651e-310 4.68803578e-310 1.58101007e-322], [43.359295129776]
[6.90613071e-310 2.12199579e-314 4.68803906e-310], [43.44371843338013]
[4.68803741e-310 4.68803798e-310 1.58101007e-322], [43.52744483947754]
[4.68803342e-310 4.68803358e-310 1.58101007e-322], [43.611886501312256]
[4.68803747e-310 4.68803500e-310 1.58101007e-322], [43.69544744491577]
[6.90613071e-310 2.12199579e-314 4.68803774e-310], [43.77995228767395]
[1.00000000e+000 0.00000000e+000 4.68804042e-310], [43.864120960235596]
[4.68803692e-310 4.68804037e-310 1.58101007e-322], [43.94868874549866]
[4.68804037e-310 4.68803354e-310 1.58101007e-322], [44.032944202423096]
[6.90613071e-310 2.12199579e-314 4.68803952e-310], [44.116631507873535]
[6.90613071e-310 2.12199579e-314 4.68803919e-310], [44.2003219127655]
[4.68803441e-310 4.68803576e-310 1.58101007e-322], [44.28456091880798]
[4.68803472e-310 4.68803792e-310 1.58101007e-322], [44.36819005012512]
[6.90613071e-310 2.12199579e-314 4.68804123e-310], [44.452452659606934]
[4.68803651e-310 4.68804054e-310 1.58101007e-322], [44.53590226173401]
[4.68803798e-310 4.68803688e-310 1.58101007e-322], [44.61911988258362]
[6.90613071e-310 2.12199579e-314 4.68803835e-310], [44.70246195793152]
[4.68803726e-310 4.68803192e-310 4.68804042e-310], [44.78647971153259]
